PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('production-tutorial-3',170,'UPDATE [Member] SET rowid=186,component_id=16,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=3,y=6,element_type=0,element=0 WHERE [rowid]=186;');
INSERT INTO "Undo" VALUES('production-tutorial-3',171,'UPDATE [Member] SET rowid=212,component_id=16,type=''instr-grab'',arrow_dir=-1,choice=1,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=212;');
INSERT INTO "Undo" VALUES('production-tutorial-3',172,'UPDATE [Member] SET rowid=213,component_id=16,type=''instr-arrow'',arrow_dir=0,choice=0,layer=16,x=1,y=5,element_type=0,element=0 WHERE [rowid]=213;');
INSERT INTO "Undo" VALUES('production-tutorial-3',173,'UPDATE [Member] SET rowid=214,component_id=16,type=''instr-arrow'',arrow_dir=-90,choice=0,layer=16,x=2,y=5,element_type=0,element=0 WHERE [rowid]=214;');
INSERT INTO "Undo" VALUES('production-tutorial-3',174,'UPDATE [Member] SET rowid=215,component_id=16,type=''instr-input'',arrow_dir=-1,choice=1,layer=32,x=1,y=6,element_type=0,element=0 WHERE [rowid]=215;');
INSERT INTO "Undo" VALUES('production-tutorial-3',175,'UPDATE [Member] SET rowid=216,component_id=16,type=''instr-sync'',arrow_dir=-1,choice=0,layer=32,x=2,y=6,element_type=0,element=0 WHERE [rowid]=216;');
INSERT INTO "Undo" VALUES('production-tutorial-3',176,'UPDATE [Member] SET rowid=217,component_id=16,type=''instr-arrow'',arrow_dir=-90,choice=0,layer=16,x=1,y=6,element_type=0,element=0 WHERE [rowid]=217;');
INSERT INTO "Undo" VALUES('production-tutorial-3',177,'UPDATE [Member] SET rowid=223,component_id=16,type=''instr-arrow'',arrow_dir=180,choice=0,layer=16,x=7,y=6,element_type=0,element=0 WHERE [rowid]=223;');
INSERT INTO "Undo" VALUES('production-tutorial-3',178,NULL);
INSERT INTO "Undo" VALUES('bonding-2',0,NULL);
INSERT INTO "Undo" VALUES('bonding-2',1,'UPDATE [Member] SET rowid=227,component_id=20,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=227;');
INSERT INTO "Undo" VALUES('bonding-2',2,NULL);
INSERT INTO "Undo" VALUES('bonding-2',3,'UPDATE [Member] SET rowid=228,component_id=20,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=228;');
INSERT INTO "Undo" VALUES('bonding-2',4,NULL);
INSERT INTO "Undo" VALUES('bonding-2',5,'UPDATE [Member] SET rowid=229,component_id=20,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=229;');
INSERT INTO "Undo" VALUES('bonding-2',6,NULL);
INSERT INTO "Undo" VALUES('bonding-2',7,'UPDATE [Member] SET rowid=230,component_id=20,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=230;');
INSERT INTO "Undo" VALUES('bonding-2',8,NULL);
INSERT INTO "Undo" VALUES('bonding-2',9,'UPDATE [Member] SET rowid=226,component_id=20,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=226;');
INSERT INTO "Undo" VALUES('bonding-2',10,NULL);
INSERT INTO "Undo" VALUES('bonding-2',11,'UPDATE [Member] SET rowid=225,component_id=20,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=225;');
INSERT INTO "Undo" VALUES('bonding-2',12,NULL);
INSERT INTO "Undo" VALUES('bonding-2',13,'UPDATE [Component] SET rowid=20,level_id=''bonding-2'',type=''drag-starter-reactor'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=20;');
INSERT INTO "Undo" VALUES('bonding-2',14,NULL);
INSERT INTO "Undo" VALUES('bonding-2',15,'DELETE FROM [Member] WHERE [rowid]=231;');
INSERT INTO "Undo" VALUES('bonding-2',16,NULL);
INSERT INTO "Undo" VALUES('bonding-2',17,'DELETE FROM [Member] WHERE [rowid]=232;');
INSERT INTO "Undo" VALUES('bonding-2',18,NULL);
INSERT INTO "Undo" VALUES('bonding-2',19,'UPDATE [Member] SET rowid=232,component_id=20,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=232;');
INSERT INTO "Undo" VALUES('bonding-2',20,NULL);
INSERT INTO "Undo" VALUES('bonding-2',21,'DELETE FROM [Member] WHERE [rowid]=233;');
INSERT INTO "Undo" VALUES('bonding-2',22,NULL);
INSERT INTO "Undo" VALUES('bonding-2',23,'DELETE FROM [Member] WHERE [rowid]=234;');
INSERT INTO "Undo" VALUES('bonding-2',24,NULL);
INSERT INTO "Undo" VALUES('bonding-2',25,'DELETE FROM [Member] WHERE [rowid]=235;');
INSERT INTO "Undo" VALUES('bonding-2',26,NULL);
INSERT INTO "Undo" VALUES('bonding-2',27,'DELETE FROM [Member] WHERE [rowid]=236;');
INSERT INTO "Undo" VALUES('bonding-2',28,NULL);
INSERT INTO "Undo" VALUES('bonding-2',29,'UPDATE [Member] SET rowid=236,component_id=20,type=''instr-input'',arrow_dir=-1,choice=1,layer=32,x=2,y=2,element_type=0,element=0 WHERE [rowid]=236;');
INSERT INTO "Undo" VALUES('bonding-2',30,NULL);
INSERT INTO "Undo" VALUES('bonding-2',31,'DELETE FROM [Member] WHERE [rowid]=237;');
INSERT INTO "Undo" VALUES('bonding-2',32,NULL);
INSERT INTO "Undo" VALUES('bonding-2',33,'DELETE FROM [Member] WHERE [rowid]=238;');
INSERT INTO "Undo" VALUES('bonding-2',34,NULL);
INSERT INTO "Undo" VALUES('bonding-2',35,'DELETE FROM [Member] WHERE [rowid]=239;');
INSERT INTO "Undo" VALUES('bonding-2',36,NULL);
INSERT INTO "Undo" VALUES('bonding-2',37,'UPDATE [Member] SET rowid=239,component_id=20,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=7,y=1,element_type=0,element=0 WHERE [rowid]=239;');
INSERT INTO "Undo" VALUES('bonding-2',38,NULL);
INSERT INTO "Undo" VALUES('bonding-2',39,'DELETE FROM [Member] WHERE [rowid]=240;');
INSERT INTO "Undo" VALUES('bonding-2',40,NULL);
INSERT INTO "Undo" VALUES('bonding-2',41,'DELETE FROM [Member] WHERE [rowid]=241;');
INSERT INTO "Undo" VALUES('bonding-2',42,NULL);
INSERT INTO "Undo" VALUES('bonding-2',43,'UPDATE [Member] SET rowid=225,component_id=20,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=5,y=0,element_type=0,element=0 WHERE [rowid]=225;');
INSERT INTO "Undo" VALUES('bonding-2',44,NULL);
INSERT INTO "Undo" VALUES('bonding-2',45,'UPDATE [Member] SET rowid=225,component_id=20,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=225;');
INSERT INTO "Undo" VALUES('bonding-2',46,NULL);
INSERT INTO "Undo" VALUES('bonding-2',47,'UPDATE [Member] SET rowid=226,component_id=20,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=3,y=5,element_type=0,element=0 WHERE [rowid]=226;');
INSERT INTO "Undo" VALUES('bonding-2',48,NULL);
INSERT INTO "Undo" VALUES('bonding-2',49,'DELETE FROM [Member] WHERE [rowid]=242;');
INSERT INTO "Undo" VALUES('bonding-2',50,NULL);
INSERT INTO "Undo" VALUES('bonding-2',51,'DELETE FROM [Member] WHERE [rowid]=243;');
INSERT INTO "Undo" VALUES('bonding-2',52,NULL);
INSERT INTO "Undo" VALUES('bonding-2',53,'UPDATE [Component] SET rowid=20,level_id=''bonding-2'',type=''drag-starter-reactor'',x=2,y=0,name=NULL,active_layers=52,visible_layers=255,locked_layers=0 WHERE [rowid]=20;');
INSERT INTO "Undo" VALUES('bonding-2',54,NULL);
INSERT INTO "Undo" VALUES('bonding-2',55,'DELETE FROM [Member] WHERE [rowid]=244;');
INSERT INTO "Undo" VALUES('bonding-2',56,NULL);
INSERT INTO "Undo" VALUES('bonding-2',57,'DELETE FROM [Member] WHERE [rowid]=245;');
INSERT INTO "Undo" VALUES('bonding-2',58,NULL);
INSERT INTO "Undo" VALUES('bonding-2',59,'DELETE FROM [Member] WHERE [rowid]=246;');
INSERT INTO "Undo" VALUES('bonding-2',60,NULL);
INSERT INTO "Undo" VALUES('bonding-2',61,'UPDATE [Member] SET rowid=246,component_id=20,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=246;');
INSERT INTO "Undo" VALUES('bonding-2',62,NULL);
INSERT INTO "Undo" VALUES('bonding-2',63,'DELETE FROM [Member] WHERE [rowid]=247;');
INSERT INTO "Undo" VALUES('bonding-2',64,NULL);
INSERT INTO "Undo" VALUES('bonding-2',65,'INSERT INTO [Member] VALUES (247,20,''instr-arrow'',90,0,64,7,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-2',66,NULL);
INSERT INTO "Undo" VALUES('bonding-2',67,'DELETE FROM [Member] WHERE [rowid]=248;');
INSERT INTO "Undo" VALUES('bonding-2',68,NULL);
INSERT INTO "Undo" VALUES('bonding-2',69,'DELETE FROM [Member] WHERE [rowid]=249;');
INSERT INTO "Undo" VALUES('bonding-2',70,NULL);
INSERT INTO "Undo" VALUES('bonding-2',71,'DELETE FROM [Member] WHERE [rowid]=250;');
INSERT INTO "Undo" VALUES('bonding-2',72,NULL);
INSERT INTO "Undo" VALUES('bonding-2',73,'DELETE FROM [Member] WHERE [rowid]=251;');
INSERT INTO "Undo" VALUES('bonding-2',74,NULL);
INSERT INTO "Undo" VALUES('bonding-2',75,'UPDATE [Member] SET rowid=251,component_id=20,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=8,y=1,element_type=0,element=0 WHERE [rowid]=251;');
INSERT INTO "Undo" VALUES('bonding-2',76,NULL);
INSERT INTO "Undo" VALUES('bonding-2',77,'DELETE FROM [Member] WHERE [rowid]=252;');
INSERT INTO "Undo" VALUES('bonding-2',78,NULL);
INSERT INTO "Undo" VALUES('bonding-2',79,'DELETE FROM [Member] WHERE [rowid]=253;');
INSERT INTO "Undo" VALUES('bonding-2',80,NULL);
INSERT INTO "Undo" VALUES('bonding-2',81,'DELETE FROM [Member] WHERE [rowid]=254;');
INSERT INTO "Undo" VALUES('bonding-2',82,NULL);
INSERT INTO "Undo" VALUES('bonding-2',83,'DELETE FROM [Member] WHERE [rowid]=255;');
INSERT INTO "Undo" VALUES('bonding-2',84,NULL);
INSERT INTO "Undo" VALUES('bonding-2',85,'DELETE FROM [Member] WHERE [rowid]=256;');
INSERT INTO "Undo" VALUES('bonding-2',86,NULL);
INSERT INTO "Undo" VALUES('bonding-2',87,'DELETE FROM [Member] WHERE [rowid]=257;');
INSERT INTO "Undo" VALUES('bonding-2',88,NULL);
INSERT INTO "Undo" VALUES('bonding-2',89,'UPDATE [Member] SET rowid=255,component_id=20,type=''instr-arrow'',arrow_dir=180,choice=0,layer=64,x=8,y=2,element_type=0,element=0 WHERE [rowid]=255;');
INSERT INTO "Undo" VALUES('bonding-2',90,NULL);
INSERT INTO "Undo" VALUES('bonding-2',91,'DELETE FROM [Member] WHERE [rowid]=258;');
INSERT INTO "Undo" VALUES('bonding-2',92,NULL);
INSERT INTO "Undo" VALUES('bonding-2',93,'DELETE FROM [Member] WHERE [rowid]=259;');
INSERT INTO "Undo" VALUES('bonding-2',94,NULL);
INSERT INTO "Undo" VALUES('bonding-2',95,'DELETE FROM [Member] WHERE [rowid]=260;');
INSERT INTO "Undo" VALUES('bonding-2',96,NULL);
INSERT INTO "Undo" VALUES('bonding-2',97,'DELETE FROM [Member] WHERE [rowid]=261;');
INSERT INTO "Undo" VALUES('bonding-2',98,NULL);
INSERT INTO "Undo" VALUES('bonding-2',99,'DELETE FROM [Member] WHERE [rowid]=262;');
INSERT INTO "Undo" VALUES('bonding-2',100,NULL);
INSERT INTO "Undo" VALUES('bonding-2',101,'DELETE FROM [Member] WHERE [rowid]=263;');
INSERT INTO "Undo" VALUES('bonding-2',102,NULL);
INSERT INTO "Undo" VALUES('bonding-2',103,'INSERT INTO [Member] VALUES (256,20,''instr-arrow'',-90,0,64,4,2,0,0);');
INSERT INTO "Undo" VALUES('bonding-2',104,NULL);
INSERT INTO "Undo" VALUES('bonding-3',0,NULL);
INSERT INTO "Undo" VALUES('bonding-3',1,'UPDATE [Member] SET rowid=266,component_id=21,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=266;');
INSERT INTO "Undo" VALUES('bonding-3',2,NULL);
INSERT INTO "Undo" VALUES('bonding-3',3,'UPDATE [Member] SET rowid=267,component_id=21,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=267;');
INSERT INTO "Undo" VALUES('bonding-3',4,NULL);
INSERT INTO "Undo" VALUES('bonding-3',5,'UPDATE [Member] SET rowid=268,component_id=21,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=268;');
INSERT INTO "Undo" VALUES('bonding-3',6,NULL);
INSERT INTO "Undo" VALUES('bonding-3',7,'UPDATE [Member] SET rowid=269,component_id=21,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=269;');
INSERT INTO "Undo" VALUES('bonding-3',8,NULL);
INSERT INTO "Undo" VALUES('bonding-3',9,'UPDATE [Member] SET rowid=264,component_id=21,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=264;');
INSERT INTO "Undo" VALUES('bonding-3',10,NULL);
INSERT INTO "Undo" VALUES('bonding-3',11,'DELETE FROM [Member] WHERE [rowid]=270;');
INSERT INTO "Undo" VALUES('bonding-3',12,NULL);
INSERT INTO "Undo" VALUES('bonding-3',13,'DELETE FROM [Member] WHERE [rowid]=271;');
INSERT INTO "Undo" VALUES('bonding-3',14,NULL);
INSERT INTO "Undo" VALUES('bonding-3',15,'UPDATE [Member] SET rowid=271,component_id=21,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=271;');
INSERT INTO "Undo" VALUES('bonding-3',16,NULL);
INSERT INTO "Undo" VALUES('bonding-3',17,'UPDATE [Member] SET rowid=264,component_id=21,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=264;');
INSERT INTO "Undo" VALUES('bonding-3',18,NULL);
INSERT INTO "Undo" VALUES('bonding-3',19,'DELETE FROM [Member] WHERE [rowid]=272;');
INSERT INTO "Undo" VALUES('bonding-3',20,NULL);
INSERT INTO "Undo" VALUES('bonding-3',21,'DELETE FROM [Member] WHERE [rowid]=273;');
INSERT INTO "Undo" VALUES('bonding-3',22,NULL);
INSERT INTO "Undo" VALUES('bonding-3',23,'UPDATE [Member] SET rowid=273,component_id=21,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=2,y=0,element_type=0,element=0 WHERE [rowid]=273;');
INSERT INTO "Undo" VALUES('bonding-3',24,NULL);
INSERT INTO "Undo" VALUES('bonding-3',25,'DELETE FROM [Member] WHERE [rowid]=274;');
INSERT INTO "Undo" VALUES('bonding-3',26,NULL);
INSERT INTO "Undo" VALUES('bonding-3',27,'DELETE FROM [Member] WHERE [rowid]=275;');
INSERT INTO "Undo" VALUES('bonding-3',28,NULL);
INSERT INTO "Undo" VALUES('bonding-3',29,'DELETE FROM [Member] WHERE [rowid]=276;');
INSERT INTO "Undo" VALUES('bonding-3',30,NULL);
INSERT INTO "Undo" VALUES('bonding-3',31,'DELETE FROM [Member] WHERE [rowid]=277;');
INSERT INTO "Undo" VALUES('bonding-3',32,NULL);
INSERT INTO "Undo" VALUES('bonding-3',33,'DELETE FROM [Member] WHERE [rowid]=278;');
INSERT INTO "Undo" VALUES('bonding-3',34,NULL);
INSERT INTO "Undo" VALUES('bonding-3',35,'UPDATE [Member] SET rowid=278,component_id=21,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=3,y=1,element_type=0,element=0 WHERE [rowid]=278;');
INSERT INTO "Undo" VALUES('bonding-3',36,NULL);
INSERT INTO "Undo" VALUES('bonding-3',37,'DELETE FROM [Member] WHERE [rowid]=279;');
INSERT INTO "Undo" VALUES('bonding-3',38,NULL);
INSERT INTO "Undo" VALUES('bonding-3',39,'DELETE FROM [Member] WHERE [rowid]=280;');
INSERT INTO "Undo" VALUES('bonding-3',40,NULL);
INSERT INTO "Undo" VALUES('bonding-3',41,'DELETE FROM [Member] WHERE [rowid]=281;');
INSERT INTO "Undo" VALUES('bonding-3',42,NULL);
INSERT INTO "Undo" VALUES('bonding-3',43,'DELETE FROM [Member] WHERE [rowid]=282;');
INSERT INTO "Undo" VALUES('bonding-3',44,NULL);
INSERT INTO "Undo" VALUES('bonding-3',45,'DELETE FROM [Member] WHERE [rowid]=283;');
INSERT INTO "Undo" VALUES('bonding-3',46,NULL);
INSERT INTO "Undo" VALUES('bonding-3',47,'DELETE FROM [Member] WHERE [rowid]=284;');
INSERT INTO "Undo" VALUES('bonding-3',48,NULL);
INSERT INTO "Undo" VALUES('bonding-3',49,'UPDATE [Member] SET rowid=265,component_id=21,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=265;');
INSERT INTO "Undo" VALUES('bonding-3',50,NULL);
INSERT INTO "Undo" VALUES('bonding-3',51,'UPDATE [Member] SET rowid=265,component_id=21,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=3,y=5,element_type=0,element=0 WHERE [rowid]=265;');
INSERT INTO "Undo" VALUES('bonding-3',52,NULL);
INSERT INTO "Undo" VALUES('bonding-3',53,'UPDATE [Component] SET rowid=21,level_id=''bonding-3'',type=''drag-starter-reactor'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=21;');
INSERT INTO "Undo" VALUES('bonding-3',54,NULL);
INSERT INTO "Undo" VALUES('bonding-3',55,'DELETE FROM [Member] WHERE [rowid]=285;');
INSERT INTO "Undo" VALUES('bonding-3',56,NULL);
INSERT INTO "Undo" VALUES('bonding-3',57,'DELETE FROM [Member] WHERE [rowid]=286;');
INSERT INTO "Undo" VALUES('bonding-3',58,NULL);
INSERT INTO "Undo" VALUES('bonding-3',59,'DELETE FROM [Member] WHERE [rowid]=287;');
INSERT INTO "Undo" VALUES('bonding-3',60,NULL);
INSERT INTO "Undo" VALUES('bonding-3',61,'UPDATE [Member] SET rowid=287,component_id=21,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=287;');
INSERT INTO "Undo" VALUES('bonding-3',62,NULL);
INSERT INTO "Undo" VALUES('bonding-3',63,'DELETE FROM [Member] WHERE [rowid]=288;');
INSERT INTO "Undo" VALUES('bonding-3',64,NULL);
INSERT INTO "Undo" VALUES('bonding-3',65,'DELETE FROM [Member] WHERE [rowid]=289;');
INSERT INTO "Undo" VALUES('bonding-3',66,NULL);
INSERT INTO "Undo" VALUES('bonding-3',67,'DELETE FROM [Member] WHERE [rowid]=290;');
INSERT INTO "Undo" VALUES('bonding-3',68,NULL);
INSERT INTO "Undo" VALUES('bonding-3',69,'DELETE FROM [Member] WHERE [rowid]=291;');
INSERT INTO "Undo" VALUES('bonding-3',70,NULL);
INSERT INTO "Undo" VALUES('bonding-3',71,'DELETE FROM [Member] WHERE [rowid]=292;');
INSERT INTO "Undo" VALUES('bonding-3',72,NULL);
INSERT INTO "Undo" VALUES('bonding-3',73,'DELETE FROM [Member] WHERE [rowid]=293;');
INSERT INTO "Undo" VALUES('bonding-3',74,NULL);
INSERT INTO "Undo" VALUES('bonding-3',75,'UPDATE [Member] SET rowid=293,component_id=21,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=7,y=1,element_type=0,element=0 WHERE [rowid]=293;');
INSERT INTO "Undo" VALUES('bonding-3',76,NULL);
INSERT INTO "Undo" VALUES('bonding-3',77,'DELETE FROM [Member] WHERE [rowid]=294;');
INSERT INTO "Undo" VALUES('bonding-3',78,NULL);
INSERT INTO "Undo" VALUES('bonding-3',79,'DELETE FROM [Member] WHERE [rowid]=295;');
INSERT INTO "Undo" VALUES('bonding-3',80,NULL);
INSERT INTO "Undo" VALUES('bonding-3',81,'DELETE FROM [Member] WHERE [rowid]=296;');
INSERT INTO "Undo" VALUES('bonding-3',82,NULL);
INSERT INTO "Undo" VALUES('bonding-3',83,'UPDATE [Member] SET rowid=296,component_id=21,type=''instr-output'',arrow_dir=-1,choice=1,layer=32,x=7,y=2,element_type=0,element=0 WHERE [rowid]=296;');
INSERT INTO "Undo" VALUES('bonding-3',84,NULL);
INSERT INTO "Undo" VALUES('bonding-3',85,'DELETE FROM [Member] WHERE [rowid]=297;');
INSERT INTO "Undo" VALUES('bonding-3',86,NULL);
INSERT INTO "Undo" VALUES('bonding-3',87,'UPDATE [Member] SET rowid=285,component_id=21,type=''instr-sync'',arrow_dir=-1,choice=0,layer=32,x=3,y=5,element_type=0,element=0 WHERE [rowid]=285;');
INSERT INTO "Undo" VALUES('bonding-3',88,NULL);
INSERT INTO "Undo" VALUES('bonding-3',89,'UPDATE [Member] SET rowid=265,component_id=21,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=5,element_type=0,element=0 WHERE [rowid]=265;');
INSERT INTO "Undo" VALUES('bonding-3',90,NULL);
INSERT INTO "Undo" VALUES('bonding-4',0,NULL);
INSERT INTO "Undo" VALUES('bonding-4',1,'UPDATE [Member] SET rowid=300,component_id=22,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=300;');
INSERT INTO "Undo" VALUES('bonding-4',2,NULL);
INSERT INTO "Undo" VALUES('bonding-4',3,'UPDATE [Member] SET rowid=302,component_id=22,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=302;');
INSERT INTO "Undo" VALUES('bonding-4',4,NULL);
INSERT INTO "Undo" VALUES('bonding-4',5,'UPDATE [Member] SET rowid=301,component_id=22,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=301;');
INSERT INTO "Undo" VALUES('bonding-4',6,NULL);
INSERT INTO "Undo" VALUES('bonding-4',7,'UPDATE [Member] SET rowid=303,component_id=22,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=303;');
INSERT INTO "Undo" VALUES('bonding-4',8,NULL);
INSERT INTO "Undo" VALUES('bonding-4',9,'UPDATE [Member] SET rowid=298,component_id=22,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=298;');
INSERT INTO "Undo" VALUES('bonding-4',10,NULL);
INSERT INTO "Undo" VALUES('bonding-4',11,'UPDATE [Member] SET rowid=298,component_id=22,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=298;');
INSERT INTO "Undo" VALUES('bonding-4',12,NULL);
INSERT INTO "Undo" VALUES('bonding-4',13,'DELETE FROM [Member] WHERE [rowid]=304;');
INSERT INTO "Undo" VALUES('bonding-4',14,NULL);
INSERT INTO "Undo" VALUES('bonding-4',15,'UPDATE [Member] SET rowid=298,component_id=22,type=''instr-start'',arrow_dir=-90,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=298;');
